profile_pic,ratio_numlen_username,len_fullname,ratio_numlen_fullname,sim_name_username,len_desc,extern_url,private,num_posts,num_followers,num_following,fake
Yes,0.27,0,0,No match,53,No,No,32,1000,955,0
Yes,0,2,0,Partial match,44,No,No,286,2740,533,0
Yes,0.1,2,0,Partial match,0,No,Yes,13,159,98,0
Yes,0,1,0,Partial match,82,No,No,679,414,651,0
Yes,0,2,0,No match,0,No,Yes,6,151,126,0
Yes,0,4,0,Partial match,81,Yes,No,344,669987,150,0
Yes,0,2,0,Partial match,50,No,No,16,122,177,0
Yes,0,2,0,No match,0,No,No,33,1078,76,0
Yes,0,0,0,Partial match,71,No,No,72,1824,2713,0
Yes,0,2,0,No match,40,Yes,No,213,12945,813,0
Yes,0,2,0,Partial match,54,No,No,648,9884,1173,0
Yes,0,2,0,No match,54,Yes,No,76,1188,365,0
Yes,0,2,0,Partial match,0,Yes,No,298,945,583,0
Yes,0,2,0,Partial match,103,Yes,No,117,12033,248,0
Yes,0,2,0,Partial match,98,Yes,No,487,1962,2701,0
Yes,0,3,0,Partial match,46,No,No,254,50374,900,0
Yes,0,3,0,Partial match,0,No,No,59,7007,289,0
Yes,0.29,3,0,Partial match,48,No,No,1570,1128,694,0
Yes,0,2,0,No match,63,Yes,No,378,34670,1878,0
Yes,0,2,0,Partial match,106,Yes,No,526,2338,776,0
Yes,0,2,0,No match,40,No,No,228,3516,999,0
Yes,0,1,0,Partial match,35,Yes,Yes,35,1809,416,0
Yes,0,2,0,Partial match,30,No,No,281,427,470,0
Yes,0,1,0,Partial match,27,No,No,285,759,956,0
Yes,0,0,0,No match,0,No,No,148,15338538,61,0
Yes,0,1,0,No match,109,Yes,Yes,57,109,179,0
Yes,0,6,0,Partial match,0,No,Yes,17,536,665,0
Yes,0,2,0,Partial match,132,Yes,No,511,121354,176,0
Yes,0,2,0,No match,126,Yes,No,230,2284,130,0
Yes,0,2,0,Partial match,122,No,Yes,15,186,174,0
Yes,0,2,0,Partial match,138,No,Yes,980,687,1517,0
Yes,0.13,0,0,No match,0,No,Yes,53,966,952,0
Yes,0,2,0,Partial match,50,No,Yes,111,177,170,0
Yes,0,2,0,Partial match,35,No,No,719,744,967,0
Yes,0,2,0,Partial match,56,Yes,No,1164,542073,674,0
Yes,0.18,2,0,No match,9,No,No,497,5315651,2703,0
Yes,0.33,0,0,Partial match,0,No,Yes,18,267,328,0
Yes,0,2,0,Partial match,81,No,No,50,691,680,0
Yes,0,2,0,Partial match,134,No,Yes,74,120,112,0
Yes,0,2,0,Partial match,0,No,No,8,105,98,0
Yes,0,0,0,No match,2,No,No,7389,890969,11,0
Yes,0,2,0,No match,0,Yes,No,420,361853,583,0
Yes,0,2,0,Partial match,23,No,No,433,3678,1359,0
Yes,0,2,0,Partial match,138,Yes,No,156,92192,16,0
Yes,0,4,0,No match,35,No,No,4494,12397719,8,0
Yes,0,3,0,Partial match,93,No,No,751,380510,0,0
Yes,0,2,0,Partial match,4,No,Yes,4,132,183,0
Yes,0,2,0,No match,1,No,Yes,27,162,208,0
Yes,0,1,0,No match,4,No,No,91,369,546,0
Yes,0,0,0,Partial match,23,No,No,262,1476,666,0
Yes,0,3,0,Partial match,91,Yes,No,274,1798,461,0
Yes,0,2,0,No match,57,No,No,271,2118,1109,0
Yes,0,1,0,Partial match,108,Yes,No,713,812,432,0
Yes,0,2,0.12,Partial match,30,Yes,No,200,7217,761,0
Yes,0,0,0,No match,82,No,No,12,313,376,0
Yes,0.12,1,0,No match,12,Yes,No,26,64,261,0
Yes,0,2,0,Partial match,54,No,No,75,1759,643,0
Yes,0,1,0,Partial match,0,No,Yes,94,404,283,0
Yes,0,1,0,Partial match,12,No,No,63,1843,598,0
Yes,0.12,2,0,Partial match,0,No,No,69,320377,228,0
Yes,0,1,0,Partial match,3,No,No,12,108,97,0
Yes,0,1,0,No match,39,Yes,No,63,384,447,0
Yes,0.19,2,0,No match,0,No,No,19,60,100,0
Yes,0,1,0,No match,68,Yes,No,100,802,151,0
Yes,0,2,0,Partial match,129,Yes,No,661,51145,528,0
Yes,0,2,0,No match,57,Yes,No,149,1582,1882,0
Yes,0,2,0,Partial match,64,No,No,22,223,266,0
Yes,0,1,0,Partial match,42,No,No,400,18842,744,0
Yes,0,2,0,No match,71,Yes,No,149,10240,1255,0
Yes,0,3,0,Partial match,0,No,No,122,539,639,0
Yes,0.33,2,0,Partial match,70,No,No,74,399,452,0
Yes,0,1,0,Partial match,74,No,No,13,581,568,0
Yes,0,1,0,Partial match,8,No,Yes,8,166,163,0
Yes,0,2,0,Partial match,35,No,No,77,417,362,0
Yes,0.2,2,0,Partial match,0,No,Yes,5,266,324,0
Yes,0,1,0,Partial match,0,No,Yes,3,33,37,0
Yes,0,2,0,Partial match,28,No,Yes,106,494,998,0
Yes,0,2,0,No match,18,No,Yes,14,178,245,0
Yes,0,3,0,No match,28,No,No,172,470,288,0
Yes,0.33,1,0,No match,36,No,No,111,807,675,0
Yes,0,2,0,Partial match,2,No,No,38,162,256,0
Yes,0.06,2,0,No match,11,No,Yes,19,417,395,0
Yes,0,3,0,No match,70,Yes,No,227,17303,360,0
Yes,0,2,0,No match,29,No,No,221,1439,629,0
Yes,0,2,0,Partial match,24,Yes,No,580,91446,526,0
Yes,0,3,0,Partial match,21,Yes,No,40,824,489,0
Yes,0,1,0,Partial match,81,No,No,101,741,1440,0
Yes,0,1,0,Partial match,34,Yes,Yes,157,1267,899,0
Yes,0,0,0,Partial match,40,No,No,197,4594,1713,0
Yes,0,1,0,Partial match,12,No,No,61,1135,899,0
Yes,0,2,0,No match,0,No,Yes,698,1926,1410,0
Yes,0,2,0,Partial match,59,No,Yes,49,1068,1925,0
Yes,0,1,0,No match,15,No,Yes,85,815,748,0
Yes,0,2,0,No match,54,No,No,77,565,469,0
Yes,0,1,0,Partial match,16,No,No,58,2556,1074,0
Yes,0,2,0,No match,73,No,Yes,232,1312,935,0
Yes,0,1,0,No match,24,No,No,20,699,599,0
Yes,0,0,0,No match,0,No,No,98,4328,418,0
Yes,0,0,0,No match,26,Yes,No,559,2487,999,0
Yes,0,3,0,Partial match,0,No,No,189,673,438,0
Yes,0,2,0,Partial match,0,No,Yes,388,730,413,0
Yes,0,0,0,No match,0,No,Yes,28,59,55,0
Yes,0,3,0,Partial match,0,No,Yes,156,289,222,0
Yes,0,1,0,No match,28,No,Yes,6,19,20,0
Yes,0,2,0,Partial match,55,Yes,No,69,3551,173,0
Yes,0,1,0,Partial match,140,Yes,No,775,19512,591,0
Yes,0,0,0,Partial match,122,Yes,No,205,2756,638,0
Yes,0,2,0,Partial match,113,Yes,No,209,5406,589,0
Yes,0,2,0,No match,38,No,Yes,334,459,390,0
Yes,0,2,0,Partial match,0,No,No,9,218,75,0
Yes,0,2,0,No match,23,No,No,6,796,1155,0
Yes,0,1,0,No match,0,No,No,416,1113,1854,0
Yes,0.2,1,0,No match,89,No,Yes,13,138,208,0
Yes,0.44,1,0,Partial match,30,No,Yes,33,205,164,0
Yes,0,1,0,No match,0,No,No,1,331,333,0
Yes,0.1,1,0.1,Partial match,0,No,No,711,748,4659,0
Yes,0,1,0,Partial match,0,No,No,114,490,1093,0
Yes,0,1,0.08,Partial match,12,No,Yes,16,456,413,0
Yes,0,0,0,Partial match,123,Yes,No,107,971,2047,0
Yes,0.24,1,0.24,No match,0,No,No,5,497,438,0
Yes,0.14,2,0,No match,0,No,Yes,7,99,132,0
Yes,0,0,0,No match,0,No,Yes,21,193,413,0
Yes,0,2,0,Partial match,40,No,No,65,492,689,0
Yes,0.29,2,0,No match,0,No,No,10,167,164,0
Yes,0,2,0,Partial match,33,No,Yes,59,99,178,0
Yes,0,0,0,Partial match,0,No,Yes,137,916,1142,0
Yes,0,2,0,Partial match,5,No,Yes,10,196,209,0
Yes,0,1,0,Partial match,0,No,Yes,571,765,424,0
Yes,0.18,2,0,Partial match,23,No,Yes,24,45,80,0
Yes,0,1,0,No match,35,Yes,No,328,634,719,0
Yes,0,4,0,No match,150,Yes,No,161,1383,7500,0
